name;mmax;cache;perf
IBM 4381-2;16000;32;133
IBM 8130 A;1000;0;12
IBM 8130 B;2000;0;18
IBM 8140;2000;0;20
IPL 4436;4000;0;27
IPL 4443;8000;8;45
IPL 4445;8000;8;56
IPL 4446;16000;24;70
IPL 4460;16000;24;80
IPL 4480;16000;48;136
MAGNUSON M80/30;8000;0;16
MAGNUSON M80/31;8000;24;26
MAGNUSON M80/32;8000;24;32
MAGNUSON M80/42;16000;12;45
MAGNUSON M80/43;16000;24;54
MAGNUSON M80/44;16000;24;65
MICRODATA SEQ.MS/3200;4000;0;30
NAS AS/3000;8000;16;50
NAS AS/3000 N;4000;2;40
NAS AS/5000;8000;32;62
NAS AS/5000 E;8000;32;60
NAS AS/5000 N;8000;4;50
NAS AS/6130;16000;16;66
NAS AS/6150;16000;32;86
NAS AS/6620;16000;64;74
NAS AS/6630;16000;64;93
NAS AS/6650;16000;64;110
NAS AS/7000;16000;64;143
NAS AS/7000 N;8000;16;105
NAS AS/8040;16000;32;214
NAS AS/8050;32000;64;277
NAS AS/8060;32000;64;370
NAS AS/9000 DPC;32000;128;510
NAS AS/9000 N;24000;32;214
NAS AS/9040;32000;64;326
NAS AS/9060;32000;256;510
NCR V8535 II;1000;0;8
NCR V8545 II;2000;0;12
NCR V8555 II;4000;0;17
NCR V8565 II;6000;0;21
NCR V8565 II E;8000;0;24
NCR V8575 II;8000;0;34
NCR V8585 II;12000;0;42
NCR V8595 II;16000;0;46
NCR V8635 ;8000;32;51
NCR V8650;8000;32;116
NCR V8635;16000;64;100
NCR V8665;24000;160;140
NCR V8670;16000;128;212
NIXDORF 8890/30;2000;0;25
NIXDORF 8890/50;4000;0;30
NIXDORF 8890/70;8000;64;41
PERKIN-ELMER 3205;4000;0;25
PERKIN-ELMER 3210;4000;0;50
PERKIN-ELMER 3230;16000;1;50
PRIME 50-2250;4000;2;30
PRIME 50-250 II;2000;2;32
PRIME 50-550 II;4000;8;38
PRIME 50-750 II;8000;16;60
PRIME 50-850 II;8000;32;109
SIEMENS 7.521;1000;8;6
SIEMENS 7.531;2000;8;11
SIEMENS 7.536;4000;8;22
SIEMENS 7.541;6000;16;33
SIEMENS 7.551;8000;16;58
SIEMENS 7.561;16000;32;130
SIEMENS 7.865-2;12000;8;75
SIEMENS 7.870-2;12000;32;113
SIEMENS 7.872-2;16000;64;188
SIEMENS 7.875-2;24000;32;173
SIEMENS 7.880-2;32000;64;248
SIEMENS 7.881-2;32000;128;405
SPERRY 1100/61 H1;8000;32;70
SPERRY 1100/81;32000;24;114
SPERRY 1100/82;32000;48;208
SPERRY 1100/83;32000;112;307
SPERRY 1100/84;32000;112;397
SPERRY 1100/93;64000;96;915
SPERRY 1100/94;64000;128;1150
SPERRY 80/3;4000;0;12
SPERRY 80/4;4000;0;14
SPERRY 80/5;4000;0;18
SPERRY 80/6;4000;0;21
SPERRY 80/8;8000;0;42
SPERRY 90/80 MODEL 3;8000;32;46
STRATUS 32;8000;0;52
WANG VS10;8000;32;67
WANG VS 90;4000;0;45
